GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_000372465.1_ASM37246v1_genomic.fna.gz:>NZ_AQUZ01000001.1 Kribbella catacumbae DSM 19601 A3ESDRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000372745.1_ASM37274v1_genomic.fna.gz:>NZ_KB889561.1 Streptomyces scabrisporus DSM 41855 A3ICDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000372845.1_ASM37284v1_genomic.fna.gz:>NZ_KB889963.1 Methylocystis rosea SV97 A3OODRAFT_scaffold1.1, whole genome shotgun sequence
GCF_000372865.1_ASM37286v1_genomic.fna.gz:>NZ_KB889965.1 Methylosarcina fibrata AML-C10 A3OWDRAFT_scaffold1.1, whole genome shotgun sequence
GCF_000372885.1_ASM37288v1_genomic.fna.gz:>NZ_KB889967.1 Methyloversatilis thermotolerans strain 3t A3Q7DRAFT_scaffold1.1, whole genome shotgun sequence
GCF_000373105.1_ASM37310v1_genomic.fna.gz:>NZ_KB890413.1 Lewinella persica DSM 23188 B036DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373185.1_ASM37318v1_genomic.fna.gz:>NZ_KB890626.1 Prevotella paludivivens DSM 17968 = JCM 13650 strain DSM 17968 B045DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373205.1_ASM37320v1_genomic.fna.gz:>NZ_KB890687.1 Meiothermus timidus DSM 17022 B047DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373245.1_ASM37324v1_genomic.fna.gz:>NZ_KB890738.1 Echinicola pacifica DSM 19836 B050DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373265.1_ASM37326v1_genomic.fna.gz:>NZ_KB890761.1 Pontibacter roseus DSM 17521 B051DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373345.1_ASM37334v1_genomic.fna.gz:>NZ_KB891038.1 Leptotrichia wadei DSM 19758 B055DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373365.1_ASM37336v1_genomic.fna.gz:>NZ_KB891102.1 Frankia discariae strain BCU110501 B056DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373385.1_ASM37338v1_genomic.fna.gz:>NZ_KB891316.1 Thiobacillus thioparus DSM 505 B058DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373485.1_ASM37348v1_genomic.fna.gz:>NZ_KB891575.1 Dasania marina DSM 21967 B067DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373545.1_ASM37354v1_genomic.fna.gz:>NZ_KB891691.1 Alkalispirochaeta alkalica DSM 8900 B071DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373745.1_ASM37374v1_genomic.fna.gz:>NZ_KB892279.1 Oligella ureolytica DSM 18253 B092DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373765.1_ASM37376v1_genomic.fna.gz:>NZ_KB892381.1 Legionella shakespearei DSM 23087 B094DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373805.1_ASM37380v1_genomic.fna.gz:>NZ_KB892438.1 Corynebacterium pilosum DSM 20521 B097DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373885.1_ASM37388v1_genomic.fna.gz:>NZ_KB892637.1 Blautia producta ATCC 27340 = DSM 2950 strain ATCC 27340 B132DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373925.1_ASM37392v1_genomic.fna.gz:>NZ_KB892707.1 Actinopolymorpha alba DSM 45243 B141DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373965.1_ASM37396v1_genomic.fna.gz:>NZ_KB892834.1 Uliginosibacterium gangwonense DSM 18521 B145DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000373985.1_ASM37398v1_genomic.fna.gz:>NZ_KB892900.1 Desulfobacter curvatus DSM 3379 B147DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374005.1_ASM37400v1_genomic.fna.gz:>NZ_KB893134.1 Kiloniella laminariae DSM 19542 B152DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374045.1_ASM37404v1_genomic.fna.gz:>NZ_KB893314.1 Segetibacter koreensis DSM 18137 B154DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374065.1_ASM37406v1_genomic.fna.gz:>NZ_KB893245.1 Spirosoma luteum DSM 19990 B156DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374125.1_ASM37412v1_genomic.fna.gz:>NZ_KB893625.1 Niabella aurantiaca DSM 17617 B160DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374145.1_ASM37414v1_genomic.fna.gz:>NZ_KB893653.1 Neomegalonema perideroedes DSM 15528 B161DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374165.1_ASM37416v1_genomic.fna.gz:>NZ_KB893670.1 Frankia elaeagni strain BMG5.12 B207DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374305.1_ASM37430v1_genomic.fna.gz:>NZ_KB894093.1 Actinomadura flavalba DSM 45200 C229DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374325.1_ASM37432v1_genomic.fna.gz:>NZ_KB894079.1 Allofustis seminis DSM 15817 C231DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374345.1_ASM37434v1_genomic.fna.gz:>NZ_KB893976.1 Bacillus acidiproducens DSM 23148 C232DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374405.1_ASM37440v1_genomic.fna.gz:>NZ_KB894217.1 Riemerella columbina DSM 16469 C237DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000374445.1_ASM37444v1_genomic.fna.gz:>NZ_KB894403.1 Actinokineospora enzanensis DSM 44649 C503DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374465.1_ASM37446v1_genomic.fna.gz:>NZ_KB894528.1 Ahrensia kielensis DSM 5890 C504DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374485.1_ASM37448v1_genomic.fna.gz:>NZ_KB894491.1 Algicola sagamiensis DSM 14643 C505DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374525.1_ASM37452v1_genomic.fna.gz:>NZ_KB894570.1 Amorphus coralli DSM 19760 C507DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374565.1_ASM37456v1_genomic.fna.gz:>NZ_KB894685.1 Bacillus fordii DSM 16014 = CIP 108821 strain DSM 16014 C509DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374585.1_ASM37458v1_genomic.fna.gz:>NZ_KB894643.1 Bacteroides barnesiae DSM 18169 = JCM 13652 strain DSM 18169 C510DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374625.1_ASM37462v1_genomic.fna.gz:>NZ_KB894765.1 Brachymonas chironomi DSM 19884 C513DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374645.1_ASM37464v1_genomic.fna.gz:>NZ_KB894800.1 Arhodomonas aquaeolei DSM 8974 C516DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374805.1_ASM37480v1_genomic.fna.gz:>NZ_KB895334.1 Chitiniphilus shinanonensis DSM 23277 C556DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374825.1_ASM37482v1_genomic.fna.gz:>NZ_KB895376.1 Paenibacillus sanguinis 2301083 = DSM 16941 C557DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000374845.1_ASM37484v1_genomic.fna.gz:>NZ_KB895412.1 Paenibacillus terrigena DSM 21567 C558DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000375365.1_ASM37536v1_genomic.fna.gz:>NZ_AQXB01000001.1 Corynebacterium mastitidis DSM 44356 B140DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000375405.1_ASM37540v1_genomic.fna.gz:>NZ_AQWS01000001.1 Bacteroides propionicifaciens DSM 19291 = JCM 14649 strain DSM 19291 B091DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000375425.1_ASM37542v1_genomic.fna.gz:>NZ_AQXG01000001.1 Gracilimonas tropica DSM 19535 B151DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000375465.1_ASM37546v1_genomic.fna.gz:>NZ_AQXH01000001.1 Balneola vulgaris DSM 17893 B155DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000375485.1_ASM37548v1_genomic.fna.gz:>NZ_AQXE01000001.1 Desulfovibrio oxyclinae DSM 11498 B149DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000375545.1_ASM37554v1_genomic.fna.gz:>NZ_AQXF01000001.1 Kordiimonas gwangyangensis DSM 19435 = JCM 12864 strain DSM 19435 B150DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000375645.1_ASM37564v1_genomic.fna.gz:>NZ_AQWR01000001.1 Porphyromonas bennonis DSM 23058 = JCM 16335 strain DSM 23058 B088DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000376105.1_ASM37610v1_genomic.fna.gz:>NZ_AQWM01000001.1 Asticcacaulis benevestitus DSM 16100 = ATCC BAA-896 strain DSM 16100 B060DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000376225.1_ASM37622v1_genomic.fna.gz:>NZ_AQXL01000001.1 Effusibacillus pohliae DSM 22757 C230DRAFT_scaffold00135.135_C, whole genome shotgun sequence
GCF_000376245.1_ASM37624v1_genomic.fna.gz:>NZ_AQXM01000001.1 Acaricomes phytoseiuli DSM 14247 C501DRAFT_scaffold00064.64_C, whole genome shotgun sequence
GCF_000376265.1_ASM37626v1_genomic.fna.gz:>NZ_AQWU01000001.1 Thermus igniterrae ATCC 700962 B128DRAFT_scaffold_73.74_C, whole genome shotgun sequence
GCF_000376385.1_ASM37638v1_genomic.fna.gz:>NZ_AQWN01000001.1 Desulfurispora thermophila DSM 16022 B064DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000376425.1_ASM37642v1_genomic.fna.gz:>NZ_AQWL01000001.1 Thiobacillus denitrificans DSM 12475 B059DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000376545.2_ASM37654v2_genomic.fna.gz:>NZ_CP015230.1 Ruegeria mobilis F1926, complete genome
GCF_000376565.1_ASM37656v1_genomic.fna.gz:>NZ_BARG01000178.1 Streptomyces hokutonensis strain R1-NS-10, whole genome shotgun sequence
GCF_000376585.1_ASM37658v1_genomic.fna.gz:>NC_021084.1 Wolbachia endosymbiont of Drosophila simulans wNo, complete genome
GCF_000376645.1_ASM37664v1_genomic.fna.gz:>NC_021082.1 Mannheimia haemolytica M42548, complete genome
GCF_000376785.1_ASM37678v1_genomic.fna.gz:>NZ_AQXX01000001.1 Hahella ganghwensis DSM 17046 F566DRAFT_scaffold00144.144_C, whole genome shotgun sequence
GCF_000376805.1_ASM37680v1_genomic.fna.gz:>NZ_AQXT01000001.1 Henriciella marina DSM 19595 F550DRAFT_scaffold00002.2_C, whole genome shotgun sequence
GCF_000376825.1_ASM37682v1_genomic.fna.gz:>NZ_AQXW01000001.1 Demetria terragena DSM 11295 F562DRAFT_scaffold00004.4_C, whole genome shotgun sequence
GCF_000376885.1_ASM37688v1_genomic.fna.gz:>NZ_AQXR01000001.1 Alloscardovia criceti DSM 17774 D570DRAFT_scaffold00011.11_C, whole genome shotgun sequence
GCF_000376945.1_ASM37694v1_genomic.fna.gz:>NZ_AQXU01000001.1 Leeia oryzae DSM 17879 F552DRAFT_scaffold00025.25_C, whole genome shotgun sequence
GCF_000376985.1_ASM37698v1_genomic.fna.gz:>NZ_AQYA01000001.1 Streptococcus henryi DSM 19005 F601DRAFT_scaffold00037.37_C, whole genome shotgun sequence
GCF_000377005.1_ASM37700v1_genomic.fna.gz:>NZ_AQYB01000001.1 Streptococcus minor DSM 17118 F602DRAFT_scaffold00033.33_C, whole genome shotgun sequence
GCF_000377505.1_ASM37750v1_genomic.fna.gz:>NZ_KB898185.1 Paenibacillus massiliensis 2301065 = DSM 16942 D328DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000377625.1_ASM37762v1_genomic.fna.gz:>NZ_KB898325.1 Prevotella veroralis DSM 19559 = JCM 6290 strain DSM 19559 D464DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000377705.1_ASM37770v1_genomic.fna.gz:>NZ_KB898623.1 Salsuginibacillus kocurii DSM 18087 D469DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000377745.1_ASM37774v1_genomic.fna.gz:>NZ_KB898706.1 Gilvimarinus chinensis DSM 19667 D568DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000377765.1_ASM37776v1_genomic.fna.gz:>NZ_KB898662.1 Gracilibacillus lacisalsi DSM 19029 D569DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000377985.1_ASM37798v1_genomic.fna.gz:>NZ_KB899042.1 Sporolactobacillus vineae DSM 21990 = SL153 strain DSM 21990 D889DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378005.1_ASM37800v1_genomic.fna.gz:>NZ_KB899040.1 Coprothermobacter platensis DSM 11748 D890DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378045.1_ASM37804v1_genomic.fna.gz:>NZ_KB899089.1 Marinobacterium rhizophilum DSM 18822 F451DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378085.1_ASM37808v1_genomic.fna.gz:>NZ_KB899210.1 Prevotella loescheii DSM 19665 = JCM 12249 = ATCC 15930 strain DSM 19665 F453DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378105.1_ASM37810v1_genomic.fna.gz:>NZ_KB899247.1 Rubritalea marina DSM 17716 F454DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378125.1_ASM37812v1_genomic.fna.gz:>NZ_KB899241.1 Rudaea cellulosilytica DSM 22992 F455DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378145.1_ASM37814v1_genomic.fna.gz:>NZ_KB899277.1 Saccharibacillus kuerlensis DSM 22868 F456DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378165.1_ASM37816v1_genomic.fna.gz:>NZ_KB899333.1 Saccharibacter floricola DSM 15669 F457DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378185.1_ASM37818v1_genomic.fna.gz:>NZ_KB899376.1 Salinimonas chungwhensis DSM 16280 F458DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378225.1_ASM37822v1_genomic.fna.gz:>NZ_KB905141.1 Methylophilus methylotrophus DSM 46235 = ATCC 53528 F463DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378245.1_ASM37824v1_genomic.fna.gz:>NZ_KB899491.1 Azoarcus toluclasticus ATCC 700605 strain MF63 F464DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378345.1_ASM37834v1_genomic.fna.gz:>NZ_KB899544.1 Hirschia maritima DSM 19733 F551DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378385.1_ASM37838v1_genomic.fna.gz:>NZ_KB899659.1 Paenibacillus daejeonensis DSM 15491 F556DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378405.1_ASM37840v1_genomic.fna.gz:>NZ_KB899636.1 Succinimonas amylolytica DSM 2873 F557DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378425.1_ASM37842v1_genomic.fna.gz:>NZ_KB899808.1 Cohnella laeviribosi DSM 21336 F560DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378465.1_ASM37846v1_genomic.fna.gz:>NZ_KB899910.1 Elioraea tepidiphila DSM 17972 F563DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378485.1_ASM37848v1_genomic.fna.gz:>NZ_KB899966.1 Flavobacterium rivuli WB 3.3-2 = DSM 21788 F565DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378505.1_ASM37850v1_genomic.fna.gz:>NZ_KB899989.1 Halomonas lutea DSM 23508 F568DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378625.1_ASM37862v1_genomic.fna.gz:>NZ_KB905160.1 Colwellia piezophila ATCC BAA-637 F580DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378725.1_ASM37872v1_genomic.fna.gz:>NZ_KB900367.1 Peptoniphilus lacrimalis DSM 7455 F594DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378745.1_ASM37874v1_genomic.fna.gz:>NZ_KB905265.1 Prevotella amnii DSM 23384 = JCM 14753 strain DSM 23384 F596DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378765.1_ASM37876v1_genomic.fna.gz:>NZ_KB905342.1 Psychroflexus tropicus DSM 15496 F598DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000378965.1_ASM37896v1_genomic.fna.gz:>NZ_KB900536.1 Thioalkalivibrio thiocyanodenitrificans ARhD 1 scaffold1, whole genome shotgun sequence
GCF_000379025.1_ASM37902v1_genomic.fna.gz:>NZ_KB900617.1 Orenia marismortui DSM 5156 OREMADRAFT_scaffold1.1, whole genome shotgun sequence
GCF_000379145.1_ASM37914v1_genomic.fna.gz:>NZ_KB900701.1 Bradyrhizobium elkanii USDA 76 BraelDRAFT_scaffold1.1, whole genome shotgun sequence
GCF_000379185.1_ASM37918v1_genomic.fna.gz:>NZ_KB900703.1 Capnocytophaga cynodegmi DSM 19736 strain E6447 YW9DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379425.1_ASM37942v1_genomic.fna.gz:>NZ_KB902181.1 Corynebacterium lubricantis DSM 45231 A37ODRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379445.1_ASM37944v1_genomic.fna.gz:>NZ_KB902239.1 Fangia hongkongensis FSC776 = DSM 21703 A37QDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379465.1_ASM37946v1_genomic.fna.gz:>NZ_KB905380.1 Sciscionella marina DSM 45152 A37UDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379485.1_ASM37948v1_genomic.fna.gz:>NZ_KB902276.1 Wenxinia marina DSM 24838 A37WDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379525.1_ASM37952v1_genomic.fna.gz:>NZ_KB902362.1 Lamprocystis purpurea DSM 4197 A39ODRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379625.1_ASM37962v1_genomic.fna.gz:>NZ_KB903217.1 Actinomycetospora chiangmaiensis DSM 45062 A3CODRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379645.1_ASM37964v1_genomic.fna.gz:>NZ_KB903294.1 Actinoplanes globisporus DSM 43857 A3CQDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379665.1_ASM37966v1_genomic.fna.gz:>NZ_KB903359.1 Butyricimonas synergistica DSM 23225 A3CYDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379685.1_ASM37968v1_genomic.fna.gz:>NZ_KB903249.1 Catelliglobosispora koreensis DSM 44566 A3E1DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379705.1_ASM37970v1_genomic.fna.gz:>NZ_KB903375.1 Corynebacterium caspium DSM 44850 A3E5DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379725.1_ASM37972v1_genomic.fna.gz:>NZ_KB903620.1 Cytophaga aurantiaca DSM 3654 A3EEDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379765.1_ASM37976v1_genomic.fna.gz:>NZ_KB903430.1 Flexithrix dorotheae DSM 6795 A3EMDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379805.1_ASM37980v1_genomic.fna.gz:>NZ_KB903531.1 Lewinella cohaerens DSM 23179 A3EUDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379825.1_ASM37982v1_genomic.fna.gz:>NZ_KB903813.1 Longispora albida DSM 44784 A3G1DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379845.1_ASM37984v1_genomic.fna.gz:>NZ_KB903770.1 Moraxella boevrei DSM 14165 A3G3DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379865.1_ASM37986v1_genomic.fna.gz:>NZ_KB903840.1 Mycolicibacterium hassiacum DSM 44199 A3G5DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379885.1_ASM37988v1_genomic.fna.gz:>NZ_KB903939.1 Nonomuraea coxensis DSM 45129 A3G7DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379905.1_ASM37990v1_genomic.fna.gz:>NZ_KB904040.1 Rodentibacter pneumotropicus DSM 21403 A3GEDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379925.1_ASM37992v1_genomic.fna.gz:>NZ_KB904203.1 Porphyromonas levii DSM 23370 A3GGDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379945.1_ASM37994v1_genomic.fna.gz:>NZ_KB904124.1 Porphyromonas macacae DSM 20710 = JCM 13914 strain DSM 20710 A3GIDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379965.1_ASM37996v1_genomic.fna.gz:>NZ_KB904327.1 Prevotella nanceiensis DSM 19126 = JCM 15639 strain DSM 19126 A3GMDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000379985.1_ASM37998v1_genomic.fna.gz:>NZ_KB904062.1 Streptococcus caballi DSM 19004 A3GSDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380005.1_ASM38000v1_genomic.fna.gz:>NZ_KB904188.1 Streptococcus didelphis DSM 15616 A3GUDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380025.1_ASM38002v1_genomic.fna.gz:>NZ_KB904155.1 Streptococcus entericus DSM 14446 A3GWDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380045.1_ASM38004v1_genomic.fna.gz:>NZ_KB904339.1 Streptococcus marimammalium DSM 18627 A3I1DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380065.1_ASM38006v1_genomic.fna.gz:>NZ_KB904364.1 Streptococcus massiliensis DSM 18628 A3I3DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380085.1_ASM38008v1_genomic.fna.gz:>NZ_KB904538.1 Streptococcus merionis DSM 19192 A3I5DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380105.1_ASM38010v1_genomic.fna.gz:>NZ_KB904448.1 Streptococcus orisratti DSM 15617 A3I7DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380125.1_ASM38012v1_genomic.fna.gz:>NZ_KB904562.1 Streptococcus ovis DSM 16829 A3I9DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380165.1_ASM38016v1_genomic.fna.gz:>NZ_KB904634.1 Streptomyces vitaminophilus DSM 41686 A3IGDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380185.1_ASM38018v1_genomic.fna.gz:>NZ_KB904746.1 Thiofilum flexile DSM 14609 A3IKDRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000380225.1_ASM38022v1_genomic.fna.gz:>NZ_KB904821.1 Filamentous cyanobacterium ESFC-1 A3MYDRAFT_scaffold1.1, whole genome shotgun sequence
GCF_000380245.2_ASM38024v2_genomic.fna.gz:>NZ_HG428752.1 Bacillus massiliogorillae strain G2, whole genome shotgun sequence
GCF_000380335.1_ASM38033v1_genomic.fna.gz:>NC_021149.1 Azotobacter vinelandii CA, complete genome
GCF_000380485.1_ASM38048v1_genomic.fna.gz:>NZ_AQYG01000001.1 Gordonia kroppenstedtii DSM 45133 strain NP8-5 G341DRAFT_scaffold00051.51_C, whole genome shotgun sequence
GCF_000380505.1_ASM38050v1_genomic.fna.gz:>NZ_AQYH01000001.1 Kaistia granuli DSM 23481 strain Ko04 G342DRAFT_scaffold00009.9_C, whole genome shotgun sequence
GCF_000380565.1_ASM38056v1_genomic.fna.gz:>NZ_AQYJ01000001.1 Microbulbifer variabilis ATCC 700307 G367DRAFT_scaffold00029.29_C, whole genome shotgun sequence
GCF_000380645.1_ASM38064v1_genomic.fna.gz:>NZ_AQXZ01000001.1 Smaragdicoccus niigatensis DSM 44881 = NBRC 103563 strain DSM 44881 F600DRAFT_scaffold00019.19_C, whole genome shotgun sequence
GCF_000380965.1_ASM38096v1_genomic.fna.gz:>NZ_KB905548.1 Paenibacillus ginsengihumi DSM 21568 F591DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000381005.1_ASM38100v1_genomic.fna.gz:>NZ_KB908379.1 Selenomonas bovis DSM 23594 F599DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000381025.1_ASM38102v1_genomic.fna.gz:>NZ_KB905813.1 Streptomyces sulphureus DSM 40104 F603DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000381065.1_ASM38106v1_genomic.fna.gz:>NZ_KB905839.1 Propionispira raffinosivorans DSM 20765 F606DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000381085.1_ASM38108v1_genomic.fna.gz:>NZ_KB905899.1 Thiomicrorhabdus arctica DSM 13458 F612DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000381125.1_ASM38112v1_genomic.fna.gz:>NZ_KB905929.1 Caldimonas manganoxidans ATCC BAA-369 F615DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000381265.1_ASM38126v1_genomic.fna.gz:>NZ_KB906253.1 Curvibacter lanceolatus ATCC 14669 F624DRAFT_scaffold00001.1, whole genome shotgun sequence
